Name,Significance
lh_S_postcentral_meancurv,0.006423444078612279
rh_G_front_inf-Opercular_meancurv,0.006376980930278505
rh_S_interm_prim-Jensen_meancurv,0.006365494928383302
lh_G_and_S_subcentral_meancurv,0.00635580437408001
lh_G_cingul-Post-ventral_meancurv,0.0063115431411564765
lh_S_parieto_occipital_meancurv,0.006301541595137039
rh_S_suborbital_meancurv,0.006297794787878737
rh_S_circular_insula_sup_meancurv,0.006291769717250177
lh_S_oc-temp_med_and_Lingual_meancurv,0.006276832234335481
lh_S_calcarine_meancurv,0.006273388320441595
rh_G_cingul-Post-ventral_meancurv,0.00626839231376265
rh_G_temporal_inf_meancurv,0.0062230440665068274
lh_G_temp_sup-Plan_tempo_meancurv,0.006220367346950789
lh_S_subparietal_meancurv,0.006217555911470576
rh_S_orbital_med-olfact_meancurv,0.00615808012560651
rh_G_and_S_cingul-Mid-Post_meancurv,0.006156823610687192
lh_G_orbital_meancurv,0.006139250382226086
rh_Lat_Fis-post_meancurv,0.00613546085763348
rh_Lat_Fis-ant-Horizont_meancurv,0.006116072415175505
rh_G_cingul-Post-dorsal_meancurv,0.006112926435101616
lh_S_suborbital_meancurv,0.006101135733788692
lh_G_precuneus_meancurv,0.006070772852346554
lh_S_occipital_ant_meancurv,0.00605354220758377
lh_G_occipital_sup_meancurv,0.006025263978826745
rh_G_precentral_meancurv,0.006014617412211989
lh_S_orbital_lateral_meancurv,0.005993877616247092
rh_S_orbital-H_Shaped_meancurv,0.005982746035976637
rh_S_temporal_transverse_meancurv,0.0059803159922231135
lh_G_and_S_cingul-Mid-Ant_meancurv,0.005971271879129585
lh_Lat_Fis-post_meancurv,0.005949078083102241
rh_G_Ins_lg_and_S_cent_ins_meancurv,0.005909277753647137
lh_Lat_Fis-ant-Vertical_meancurv,0.005894730176258634
lh_G_and_S_cingul-Mid-Post_meancurv,0.005887073631707274
lh_S_oc-temp_lat_meancurv,0.005800500712312226
lh_S_front_middle_meancurv,0.005781028749129711
lh_S_front_inf_meancurv,0.00577838812555974
rh_S_cingul-Marginalis_meancurv,0.005755810607325333
rh_S_circular_insula_inf_meancurv,0.005730143436755306
rh_G_temp_sup-G_T_transv_meancurv,0.005722302795944948
rh_S_orbital_lateral_meancurv,0.005706220407090678
rh_S_precentral-sup-part_meancurv,0.00566721312841331
lh_S_oc_middle_and_Lunatus_meancurv,0.005615202589403856
rh_Pole_occipital_meancurv,0.005612875915413203
rh_G_occipital_sup_meancurv,0.005602204362643619
rh_G_front_sup_meancurv,0.0055811438109531755
rh_S_occipital_ant_meancurv,0.005579011995235187
lh_G_rectus_meancurv,0.005577079628885185
lh_S_collat_transv_ant_meancurv,0.005557816142837478
lh_S_cingul-Marginalis_meancurv,0.005538791952007834
lh_S_temporal_inf_meancurv,0.0055320960171518175
rh_S_precentral-inf-part_meancurv,0.0055180711003578915
lh_G_oc-temp_lat-fusifor_meancurv,0.0054970057056416425
lh_S_circular_insula_inf_meancurv,0.00548528106732921
lh_G_pariet_inf-Angular_meancurv,0.005442246138432835
rh_S_front_inf_meancurv,0.005439907448817425
lh_S_oc_sup_and_transversal_meancurv,0.005403964834339034
lh_G_temporal_middle_meancurv,0.005378151060751795
rh_G_precuneus_meancurv,0.0053706921966669985
rh_G_temporal_middle_meancurv,0.005347906614447453
lh_Lat_Fis-ant-Horizont_meancurv,0.005305379463569877
rh_G_parietal_sup_meancurv,0.005298197038774087
rh_S_central_meancurv,0.005298084351451232
lh_S_circular_insula_ant_meancurv,0.005265043812297533
rh_S_postcentral_meancurv,0.005244926197310275
lh_G_occipital_middle_meancurv,0.005222734145933276
rh_G_cuneus_meancurv,0.005206456847479147
lh_G_cingul-Post-dorsal_meancurv,0.005092208394432005
rh_S_temporal_sup_meancurv,0.005063673521945558
rh_S_temporal_inf_meancurv,0.005053207920279391
lh_G_precentral_meancurv,0.005043333520641909
rh_S_intrapariet_and_P_trans_meancurv,0.005031232849366033
lh_G_postcentral_meancurv,0.005012411504360195
lh_G_and_S_paracentral_meancurv,0.004996495817383759
rh_S_oc_sup_and_transversal_meancurv,0.0049611918073518245
rh_G_and_S_paracentral_meancurv,0.004923458619855639
rh_G_and_S_subcentral_meancurv,0.004914388267465756
lh_S_central_meancurv,0.004903555676215843
rh_G_temp_sup-Lateral_meancurv,0.0048907314452620336
lh_G_temp_sup-Lateral_meancurv,0.004883346870660743
lh_G_cuneus_meancurv,0.00487041120007126
rh_G_and_S_cingul-Ant_meancurv,0.004868995590328566
lh_S_precentral-inf-part_meancurv,0.004861008518239667
lh_G_oc-temp_med-Lingual_meancurv,0.004817726204912346
rh_G_oc-temp_med-Lingual_meancurv,0.004763339296846034
lh_G_front_sup_meancurv,0.0047625365405936995
rh_G_oc-temp_lat-fusifor_meancurv,0.004746403364768513
lh_S_intrapariet_and_P_trans_meancurv,0.004682823410193091
lh_S_front_sup_meancurv,0.004528891005915773
lh_S_precentral-sup-part_meancurv,0.004428451375347776
